시간,Current Thread 수,호출 건수,동시 사용자,ERROR 수,프로세스 CPU사용률 (%)
8/25/2017 00:00,172,3669,221,454,21.02
8/25/2017 00:01,163,4216,202,463,23.64
8/25/2017 00:02,147,4811,246,526,27.42
8/25/2017 00:03,125,6708,217,445,39.93
8/25/2017 00:04,113,5953,241,452,35.53
8/25/2017 00:05,116,5753,198,466,33.59
8/25/2017 00:06,124,5276,209,431,30.68
8/25/2017 00:07,122,4547,213,424,26.21
8/25/2017 00:08,115,4346,192,411,24.47
8/25/2017 00:09,113,4098,233,418,22.26
8/25/2017 00:10,168,3923,192,458,21.74
8/25/2017 00:11,156,4087,192,412,23.43
8/25/2017 00:12,122,4327,229,436,26.09
8/25/2017 00:13,116,4165,195,401,21.89
8/25/2017 00:14,117,3713,206,474,21.18
8/25/2017 00:15,82.8,4176,178,421,23.25
8/25/2017 00:16,86.19,4527,187,438,26.13
8/25/2017 00:17,120,5097,199,398,27.85
8/25/2017 00:18,103,5598,204,344,31.48
8/25/2017 00:19,104,4732,179,391,26.01
8/25/2017 00:20,134,4120,188,445,21.88
8/25/2017 00:21,133,4171,184,392,23.64
8/25/2017 00:22,123,4598,212,453,28.01
8/25/2017 00:23,81.83,4427,184,404,25.86
8/25/2017 00:24,81.91,4480,198,400,26.14
8/25/2017 00:25,107,4399,169,380,24.13
8/25/2017 00:26,102,4200,202,454,22.92
8/25/2017 00:27,111,4515,188,442,25.68
8/25/2017 00:28,101,3983,184,411,22.29
8/25/2017 00:29,90.25,3979,191,434,21.81
8/25/2017 00:30,113,4013,178,415,22.47
8/25/2017 00:31,89.01,4369,157,418,23.92
8/25/2017 00:32,95.09,4157,173,383,23.54
8/25/2017 00:33,95.26,4396,144,425,26.28
8/25/2017 00:34,80.19,4423,164,388,24.96
8/25/2017 00:35,73.16,4701,151,338,26.47
8/25/2017 00:36,74.45,4688,147,364,26.54
8/25/2017 00:37,79.53,3803,157,328,21.1
8/25/2017 00:38,75.9,3543,146,315,20
8/25/2017 00:39,67.83,4182,163,316,23.8
8/25/2017 00:40,98,4188,151,286,23.52
8/25/2017 00:41,85.73,3929,168,331,21.68
8/25/2017 00:42,89.9,3772,198,324,20.36
8/25/2017 00:43,80.09,4278,146,304,23.49
8/25/2017 00:44,75.76,3991,158,325,21.87
8/25/2017 00:45,93.25,3704,144,328,21.14
8/25/2017 00:46,89.05,3311,158,345,18.78
8/25/2017 00:47,85.63,3473,171,282,18.23
8/25/2017 00:48,100,3558,211,379,19.64
8/25/2017 00:49,93.48,3265,139,330,17.97
8/25/2017 00:50,115,2902,148,341,16.62
8/25/2017 00:51,106,3012,145,324,17.23
8/25/2017 00:52,84.28,3244,170,295,17.89
8/25/2017 00:53,73.9,3530,158,256,19.8
8/25/2017 00:54,61.45,3131,126,312,17.91
8/25/2017 00:55,63.2,3503,135,306,19.41
8/25/2017 00:56,64.8,3544,133,258,19.39
8/25/2017 00:57,64.8,3482,144,319,19.26
8/25/2017 00:58,68.93,3155,149,320,18.34
8/25/2017 00:59,94,3708,114,326,20.59
8/25/2017 01:00,109,3039,149,436,18.92
8/25/2017 01:01,87.5,2927,123,367,16.86
8/25/2017 01:02,81.73,3013,174,385,17.17
8/25/2017 01:03,77.26,3080,138,369,16.66
8/25/2017 01:04,74.8,3025,151,351,15.79
8/25/2017 01:05,71.43,2828,109,296,15.31
8/25/2017 01:06,59.06,3375,120,369,18.18
8/25/2017 01:07,72.06,3348,155,318,17.14
8/25/2017 01:08,78.78,3264,153,406,17.04
8/25/2017 01:09,78.45,2833,135,348,15.76
8/25/2017 01:10,126,3145,128,368,17.77
8/25/2017 01:11,105,2672,119,313,14.66
8/25/2017 01:12,63.98,2556,154,281,13.87
8/25/2017 01:13,66.86,2253,152,301,14.02
8/25/2017 01:14,64.09,2275,130,246,12.39
8/25/2017 01:15,59.2,2335,119,284,13.39
8/25/2017 01:16,55.43,2329,112,216,12.53
8/25/2017 01:17,60.03,2552,124,241,13.71
8/25/2017 01:18,67.51,2827,101,219,15.59
8/25/2017 01:19,57.4,2822,112,219,15
8/25/2017 01:20,86.33,2427,123,249,14.12
8/25/2017 01:21,69.83,2208,119,280,13.71
8/25/2017 01:22,62.16,2252,138,276,12.84
8/25/2017 01:23,65.83,2392,125,261,14.87
8/25/2017 01:24,63.83,2326,119,241,13.16
8/25/2017 01:25,67.16,1984,115,232,11.15
8/25/2017 01:26,50.16,2369,115,259,13.63
8/25/2017 01:27,57.16,2411,120,225,14.44
8/25/2017 01:28,65.5,2540,132,245,14.53
8/25/2017 01:29,49.33,2530,112,251,13.82
8/25/2017 01:30,91.66,2233,119,248,13.07
8/25/2017 01:31,74.5,2625,103,191,14.49
8/25/2017 01:32,56.66,2456,130,215,13.75
8/25/2017 01:33,82.65,2333,126,252,13.47
8/25/2017 01:34,65.88,2448,116,219,13.28
8/25/2017 01:35,68.51,2227,97.12,233,12.9
8/25/2017 01:36,58.45,2060,84.71,266,12.51
8/25/2017 01:37,58.73,2432,106,199,13.17
8/25/2017 01:38,74.05,1997,106,252,11.59
8/25/2017 01:39,70.56,2367,112,311,14.61
8/25/2017 01:40,97.25,2235,96.58,255,13.54
8/25/2017 01:41,69.9,2217,104,253,12.96
8/25/2017 01:42,61.28,2604,136,254,14.25
8/25/2017 01:43,65.73,2456,136,270,13.85
8/25/2017 01:44,64.44,2282,112,252,13.01
8/25/2017 01:45,67.41,2279,133,288,14.23
8/25/2017 01:46,54.58,2245,115,305,13.01
8/25/2017 01:47,54.16,1905,110,269,10.73
8/25/2017 01:48,54.43,2214,113,273,13.02
8/25/2017 01:49,53.26,2537,108,230,13.84
8/25/2017 01:50,88.8,2292,109,244,13.49
8/25/2017 01:51,72.86,2762,133,298,16.3
8/25/2017 01:52,79.86,2394,112,220,13.32
8/25/2017 01:53,72.76,2344,118,215,12.83
8/25/2017 01:54,95.36,2380,133,233,14.52
8/25/2017 01:55,67.33,2092,113,232,11.46
8/25/2017 01:56,69.83,2044,112,218,11.43
8/25/2017 01:57,67.45,2153,133,211,12.31
8/25/2017 01:58,56.4,1972,109,203,10.7
8/25/2017 01:59,55.71,1955,101,244,12.04
8/25/2017 02:00,83.71,1666,134,226,9.86
8/25/2017 02:01,73.05,2375,129,227,12.94
8/25/2017 02:02,63.81,2320,126,239,12.83
8/25/2017 02:03,51.06,2302,117,237,13.25
8/25/2017 02:04,45.46,2290,108,209,13
8/25/2017 02:05,42.45,2324,88.4,220,13.58
8/25/2017 02:06,44.06,2255,115,243,12.2
8/25/2017 02:07,51.21,2319,101,217,12.62
8/25/2017 02:08,56.83,2438,106,218,13.44
8/25/2017 02:09,57.53,2263,100,214,13.51
8/25/2017 02:10,73.03,1795,99.81,227,10.46
8/25/2017 02:11,52.36,1969,86.51,231,11.07
8/25/2017 02:12,40.11,1954,84.67,201,11.19
8/25/2017 02:13,41.88,1953,88.17,243,10.98
8/25/2017 02:14,48.03,1757,81.45,215,10.38
8/25/2017 02:15,51.26,2125,82.14,222,11.87
8/25/2017 02:16,48.33,2101,78.41,213,12.53
8/25/2017 02:17,43.83,2081,95.97,223,12.23
8/25/2017 02:18,41.79,1800,75.45,244,10.6
8/25/2017 02:19,47.63,1744,89.16,283,10.16
8/25/2017 02:20,69.53,1827,76.08,235,10.25
8/25/2017 02:21,57.2,1917,68.98,230,12.05
8/25/2017 02:22,47.4,2112,77.63,245,13.12
